SYMBOL,INDUSTRY
20MICRONS,Other Industrial Metals & Mining
21STCENMGM,Capital Markets
360ONE,Asset Management
3IINFOLTD,Information Technology Services
3MINDIA,Conglomerates
3PLAND,
5PAISA,Capital Markets
63MOONS,Software - Application
A2ZINFRA,Engineering & Construction
AAATECH,Information Technology Services
AAKASH,Oil & Gas Equipment & Services
AAREYDRUGS,Drug Manufacturers - Specialty & Generic
AARON,Specialty Industrial Machinery
AARTECH,
AARTIDRUGS,Drug Manufacturers - Specialty & Generic
AARTIIND,Specialty Chemicals
AARTIPHARM,Drug Manufacturers - Specialty & Generic
AARTISURF,Specialty Chemicals
AARVEEDEN,Textile Manufacturing
AARVI,Staffing & Employment Services
AAVAS,Mortgage Finance
ABAN,Oil & Gas Drilling
ABB,Specialty Industrial Machinery
ABBOTINDIA,Drug Manufacturers - General
ABCAPITAL,Financial Conglomerates
ABFRL,Apparel Manufacturing
ABMINTLLTD,Specialty Chemicals
ABSLAMC,Asset Management
ACC,Building Materials
ACCELYA,Information Technology Services
ACCURACY,Integrated Freight & Logistics
ACE,Farm & Heavy Construction Machinery
ACEINTEG,Staffing & Employment Services
ACI,Chemicals
ACL,
ACLGATI,Integrated Freight & Logistics
ADANIENSOL,Utilities - Independent Power Producers
ADANIENT,Thermal Coal
ADANIGREEN,Utilities - Renewable
ADANIPORTS,Marine Shipping
ADANIPOWER,Utilities - Independent Power Producers
ADFFOODS,Packaged Foods
ADL,"Furnishings, Fixtures & Appliances"
ADORWELD,Specialty Industrial Machinery
ADROITINFO,Information Technology Services
ADSL,Information Technology Services
ADVANIHOTR,Lodging
ADVENZYMES,Specialty Chemicals
AEGISCHEM,Oil & Gas Refining & Marketing
AEROFLEX,Metal Fabrication
AETHER,Specialty Chemicals
AFFLE,Advertising Agencies
AGARIND,Specialty Chemicals
AGI,Packaging & Containers
AGRITECH,Farm Products
AGROPHOS,Agricultural Inputs
AGSTRA,Software - Infrastructure
AHL,Capital Markets
AHLADA,Building Products & Equipment
AHLEAST,Lodging
AHLUCONT,Engineering & Construction
AIAENG,Specialty Industrial Machinery
AIRAN,Information Technology Services
AIROLAM,"Furnishings, Fixtures & Appliances"
AJANTPHARM,Drug Manufacturers - Specialty & Generic
AJMERA,Real Estate - Development
AJOONI,Packaged Foods
AKASH,Engineering & Construction
AKG,Packaged Foods
AKI,Footwear & Accessories
AKSHAR,Textile Manufacturing
AKSHARCHEM,Specialty Chemicals
AKSHOPTFBR,Communication Equipment
AKZOINDIA,Specialty Chemicals
ALANKIT,Information Technology Services
ALBERTDAVD,Drug Manufacturers - Specialty & Generic
ALEMBICLTD,Real Estate - Development
ALICON,Metal Fabrication
ALKALI,Specialty Chemicals
ALKEM,Drug Manufacturers - Specialty & Generic
ALKYLAMINE,Specialty Chemicals
ALLCARGO,Integrated Freight & Logistics
ALLSEC,Specialty Business Services
ALMONDZ,Capital Markets
ALOKINDS,Textile Manufacturing
ALPA,Drug Manufacturers - Specialty & Generic
ALPHAGEO,Oil & Gas Equipment & Services
ALPSINDUS,Textile Manufacturing
AMBER,"Furnishings, Fixtures & Appliances"
AMBICAAGAR,Household & Personal Products
AMBIKCO,Textile Manufacturing
AMBUJACEM,Building Materials
AMDIND,Packaging & Containers
AMIORG,Specialty Chemicals
AMJLAND,Real Estate - Development
AMNPLST,
AMRUTANJAN,Drug Manufacturers - Specialty & Generic
ANANDRATHI,Asset Management
ANANTRAJ,Real Estate - Development
ANDHRAPAP,Paper & Paper Products
ANDHRSUGAR,Chemicals
ANGELONE,Capital Markets
ANIKINDS,Food Distribution
ANKITMETAL,Steel
ANMOL,Thermal Coal
ANSALAPI,Real Estate - Development
ANTGRAPHIC,Packaging & Containers
ANUP,Specialty Industrial Machinery
ANURAS,Specialty Chemicals
APARINDS,Electrical Equipment & Parts
APCL,Building Materials
APCOTEXIND,Specialty Chemicals
APEX,Farm Products
APLAPOLLO,Steel
APLLTD,Drug Manufacturers - Specialty & Generic
APOLLO,Aerospace & Defense
APOLLOHOSP,Medical Care Facilities
APOLLOPIPE,Building Products & Equipment
APOLLOTYRE,Auto Parts
APOLSINHOT,Specialty Business Services
APTECHT,Education & Training Services
APTUS,Mortgage Finance
ARCHIDPLY,Lumber & Wood Production
ARCHIES,Specialty Retail
ARE&M,Electrical Equipment & Parts
ARENTERP,Other Industrial Metals & Mining
ARIES,Agricultural Inputs
ARIHANTCAP,Capital Markets
ARIHANTSUP,Real Estate - Development
ARMANFIN,Credit Services
AROGRANITE,Building Products & Equipment
ARROWGREEN,Packaging & Containers
ARSHIYA,Integrated Freight & Logistics
ARSSINFRA,Infrastructure Operations
ARTEMISMED,
ARTNIRMAN,Real Estate - Development
ARVEE,Specialty Chemicals
ARVIND,Textile Manufacturing
ARVINDFASN,Apparel Manufacturing
ARVSMART,Real Estate - Development
ASAHIINDIA,Auto Parts
ASAHISONG,Specialty Chemicals
ASAL,Auto Parts
ASALCBR,Beverages - Wineries & Distilleries
ASHAPURMIN,Other Industrial Metals & Mining
ASHIANA,Real Estate - Development
ASHIMASYN,Textile Manufacturing
ASHOKA,Engineering & Construction
ASHOKAMET,Steel
ASHOKLEY,Farm & Heavy Construction Machinery
ASIANENE,Oil & Gas Equipment & Services
ASIANHOTNR,Lodging
ASIANPAINT,Specialty Chemicals
ASIANTILES,Building Products & Equipment
ASKAUTOLTD,Auto Parts
ASMS,Information Technology Services
ASPINWALL,Farm Products
ASTEC,Agricultural Inputs
ASTERDM,Medical Care Facilities
ASTRAL,Building Products & Equipment
ASTRAMICRO,Communication Equipment
ASTRAZEN,Drug Manufacturers - Specialty & Generic
ASTRON,Paper & Paper Products
ATALREAL,Engineering & Construction
ATAM,Specialty Industrial Machinery
ATFL,Packaged Foods
ATGL,Utilities - Regulated Gas
ATL,Integrated Freight & Logistics
ATLANTAA,Infrastructure Operations
ATUL,Specialty Chemicals
ATULAUTO,Auto Manufacturers
AUBANK,Banks - Regional
AURIONPRO,Software - Infrastructure
AUROPHARMA,Drug Manufacturers - Specialty & Generic
AURUM,Information Technology Services
AUSOMENT,Capital Markets
AUTOAXLES,Auto Parts
AUTOIND,Auto Parts
AVADHSUGAR,Confectioners
AVALON,Electronic Components
AVANTIFEED,Packaged Foods
AVG,Integrated Freight & Logistics
AVONMORE,Capital Markets
AVROIND,"Furnishings, Fixtures & Appliances"
AVTNPL,Specialty Chemicals
AWHCL,Waste Management
AWL,Packaged Foods
AXISBANK,Banks - Regional
AXISCADES,Engineering & Construction
AXITA,Textile Manufacturing
AYMSYNTEX,Textile Manufacturing
AZAD,Specialty Industrial Machinery
BAFNAPH,Drug Manufacturers - Specialty & Generic
BAGFILMS,Broadcasting
BAIDFIN,Credit Services
BAJAJ-AUTO,Auto Manufacturers
BAJAJCON,Household & Personal Products
BAJAJELEC,"Furnishings, Fixtures & Appliances"
BAJAJFINSV,Financial Conglomerates
BAJAJHCARE,Drug Manufacturers - Specialty & Generic
BAJAJHIND,Confectioners
BAJAJHLDNG,Asset Management
BAJEL,
BAJFINANCE,Credit Services
BALAJITELE,Entertainment
BALAMINES,Specialty Chemicals
BALAXI,
BALKRISHNA,Packaging & Containers
BALKRISIND,Auto Parts
BALMLAWRIE,Conglomerates
BALPHARMA,Drug Manufacturers - Specialty & Generic
BALRAMCHIN,Confectioners
BANARBEADS,Footwear & Accessories
BANARISUG,Confectioners
BANCOINDIA,Auto Parts
BANDHANBNK,Banks - Regional
BANG,Apparel Manufacturing
BANKA,Pollution & Treatment Controls
BANKBARODA,Banks - Regional
BANKINDIA,Banks - Regional
BANSWRAS,Textile Manufacturing
BARBEQUE,Restaurants
BASF,Specialty Chemicals
BASML,Textile Manufacturing
BATAINDIA,Footwear & Accessories
BAYERCROP,Agricultural Inputs
BBL,Electrical Equipment & Parts
BBOX,Software - Application
BBTC,Packaged Foods
BBTCL,Packaging & Containers
BCG,Advertising Agencies
BCLIND,Household & Personal Products
BCONCEPTS,Footwear & Accessories
BDL,Aerospace & Defense
BEARDSELL,Building Products & Equipment
BECTORFOOD,Packaged Foods
BEDMUTHA,Steel
BEL,Aerospace & Defense
BEML,Conglomerates
BEPL,Chemicals
BERGEPAINT,Specialty Chemicals
BFINVEST,Asset Management
BFUTILITIE,Utilities - Renewable
BGLOBAL,Software - Application
BGRENERGY,Engineering & Construction
BHAGCHEM,Agricultural Inputs
BHAGERIA,Specialty Chemicals
BHAGYANGR,Copper
BHANDARI,Apparel Manufacturing
BHARATFORG,Auto Parts
BHARATGEAR,Auto Parts
BHARATRAS,Agricultural Inputs
BHARATWIRE,Steel
BHARTIARTL,Telecom Services
BHEL,Specialty Industrial Machinery
BIGBLOC,Building Products & Equipment
BIKAJI,Packaged Foods
BIL,Footwear & Accessories
BINANIIND,Specialty Chemicals
BIOCON,Biotechnology
BIOFILCHEM,Drug Manufacturers - Specialty & Generic
BIRLACABLE,Communication Equipment
BIRLACORPN,Building Materials
BIRLAMONEY,Capital Markets
BKMINDST,Packaging & Containers
BLAL,Farm & Heavy Construction Machinery
BLBLIMITED,Capital Markets
BLISSGVS,Drug Manufacturers - Specialty & Generic
BLKASHYAP,Engineering & Construction
BLS,Specialty Business Services
BLSE,Specialty Business Services
BLUECHIP,Capital Markets
BLUECOAST,Lodging
BLUEDART,Integrated Freight & Logistics
BLUEJET,Biotechnology
BLUESTARCO,Building Products & Equipment
BODALCHEM,Specialty Chemicals
BOHRAIND,Agricultural Inputs
BOMDYEING,Textile Manufacturing
BOROLTD,"Furnishings, Fixtures & Appliances"
BORORENEW,Packaging & Containers
BOSCHLTD,Auto Parts
BPCL,Oil & Gas Refining & Marketing
BPL,Consumer Electronics
BRIGADE,Real Estate - Development
BRITANNIA,Packaged Foods
BRNL,Infrastructure Operations
BROOKS,Drug Manufacturers - Specialty & Generic
BSE,Financial Data & Stock Exchanges
BSHSL,Agricultural Inputs
BSL,Textile Manufacturing
BSOFT,Information Technology Services
BTML,Entertainment
BURNPUR,Building Materials
BUTTERFLY,"Furnishings, Fixtures & Appliances"
BVCL,Building Materials
BYKE,Lodging
CALSOFT,Software - Application
CAMLINFINE,Specialty Chemicals
CAMPUS,Footwear & Accessories
CAMS,Information Technology Services
CANBK,Banks - Regional
CANFINHOME,Mortgage Finance
CANTABIL,Apparel Manufacturing
CAPACITE,Engineering & Construction
CAPITALSFB,Banks - Regional
CAPLIPOINT,Drug Manufacturers - Specialty & Generic
CAPTRUST,Credit Services
CARBORUNIV,Conglomerates
CAREERP,Conglomerates
CARERATING,Financial Data & Stock Exchanges
CARTRADE,Auto & Truck Dealerships
CARYSIL,"Furnishings, Fixtures & Appliances"
CASTROLIND,Oil & Gas Refining & Marketing
CCHHL,Lodging
CCL,Packaged Foods
CDSL,Capital Markets
CEATLTD,Auto Parts
CELEBRITY,Apparel Manufacturing
CELLO,"Furnishings, Fixtures & Appliances"
CENTENKA,Textile Manufacturing
CENTEXT,Aluminum
CENTRALBK,Banks - Regional
CENTRUM,Financial Conglomerates
CENTUM,Electronic Components
CENTURYPLY,Lumber & Wood Production
CENTURYTEX,Paper & Paper Products
CERA,Building Products & Equipment
CEREBRAINT,Computer Hardware
CESC,Utilities - Regulated Electric
CGCL,Credit Services
CGPOWER,Electrical Equipment & Parts
CHALET,Lodging
CHAMBLFERT,Agricultural Inputs
CHEMBOND,Specialty Chemicals
CHEMCON,Specialty Chemicals
CHEMFAB,Specialty Chemicals
CHEMPLASTS,Chemicals
CHENNPETRO,Oil & Gas Refining & Marketing
CHEVIOT,Textile Manufacturing
CHOICEIN,Capital Markets
CHOLAFIN,Credit Services
CHOLAHLDNG,Credit Services
CIEINDIA,Auto Parts
CIGNITITEC,Information Technology Services
CINELINE,Real Estate Services
CINEVISTA,Entertainment
CIPLA,Drug Manufacturers - General
CLEAN,Specialty Chemicals
CLEDUCATE,Education & Training Services
CLSEL,
CMICABLES,Electrical Equipment & Parts
CMSINFO,Specialty Business Services
COALINDIA,Thermal Coal
COASTCORP,Packaged Foods
COCHINSHIP,Aerospace & Defense
COFFEEDAY,Restaurants
COFORGE,Information Technology Services
COLPAL,Household & Personal Products
COMPINFO,Electronics & Computer Distribution
COMPUSOFT,Education & Training Services
COMSYN,Packaging & Containers
CONCOR,Railroads
CONCORDBIO,Biotechnology
CONFIPET,Oil & Gas Refining & Marketing
CONSOFINVT,Capital Markets
CONTROLPR,Business Equipment & Supplies
CORALFINAC,Real Estate Services
CORDSCABLE,Electrical Equipment & Parts
COROMANDEL,Agricultural Inputs
COSMOFIRST,Packaging & Containers
COUNCODOS,Real Estate - Development
CRAFTSMAN,Auto Parts
CREATIVE,Electronics & Computer Distribution
CREATIVEYE,Entertainment
CREDITACC,Credit Services
CREST,Financial Conglomerates
CRISIL,Financial Data & Stock Exchanges
CROMPTON,"Furnishings, Fixtures & Appliances"
CROWN,Rental & Leasing Services
CSBBANK,Banks - Regional
CSLFINANCE,Credit Services
CTE,Information Technology Services
CUB,Banks - Regional
CUBEXTUB,Copper
CUMMINSIND,Specialty Industrial Machinery
CUPID,Household & Personal Products
CYBERMEDIA,Publishing
CYBERTECH,Information Technology Services
CYIENT,Conglomerates
CYIENTDLM,Electronic Components
DABUR,Household & Personal Products
DALBHARAT,Building Materials
DALMIASUG,Confectioners
DAMODARIND,Textile Manufacturing
DANGEE,Restaurants
DATAMATICS,Information Technology Services
DATAPATTNS,Aerospace & Defense
DAVANGERE,
DBCORP,Publishing
DBL,Engineering & Construction
DBOL,Farm Products
DBREALTY,Real Estate - Development
DBSTOCKBRO,Capital Markets
DCAL,Biotechnology
DCBBANK,Banks - Regional
DCI,Electronics & Computer Distribution
DCM,Metal Fabrication
DCMFINSERV,Credit Services
DCMNVL,Textile Manufacturing
DCMSHRIRAM,Specialty Chemicals
DCMSRIND,Confectioners
DCW,Chemicals
DCXINDIA,Aerospace & Defense
DECCANCE,Building Materials
DEEPAKFERT,Chemicals
DEEPAKNTR,Chemicals
DEEPENR,Oil & Gas Equipment & Services
DEEPINDS,Oil & Gas E&P
DELHIVERY,Integrated Freight & Logistics
DELPHIFX,Capital Markets
DELTACORP,Resorts & Casinos
DELTAMAGNT,Specialty Industrial Machinery
DEN,Entertainment
DENORA,Electrical Equipment & Parts
DEVIT,Information Technology Services
DEVYANI,Restaurants
DGCONTENT,Internet Content & Information
DHAMPURSUG,Confectioners
DHANBANK,Banks - Regional
DHANI,Credit Services
DHANUKA,Agricultural Inputs
DHARMAJ,Agricultural Inputs
DHRUV,Engineering & Construction
DHUNINV,Capital Markets
DIACABS,Specialty Industrial Machinery
DIAMINESQ,Chemicals
DIAMONDYD,Packaged Foods
DICIND,Specialty Chemicals
DIGIDRIVE,
DIGISPICE,Information Technology Services
DIGJAMLMTD,
DIL,Farm & Heavy Construction Machinery
DISHTV,Entertainment
DIVGIITTS,Auto Parts
DIVISLAB,Drug Manufacturers - Specialty & Generic
DIXON,Consumer Electronics
DJML,Specialty Business Services
DLF,Real Estate - Development
DLINKINDIA,Communication Equipment
DMART,Discount Stores
DMCC,Chemicals
DNAMEDIA,Publishing
DODLA,Food Distribution
DOLATALGO,Capital Markets
DOLLAR,Apparel Manufacturing
DOLPHIN,Oil & Gas Equipment & Services
DOMS,Business Equipment & Supplies
DONEAR,Textile Manufacturing
DPABHUSHAN,Luxury Goods
DPSCLTD,Utilities - Regulated Electric
DPWIRES,Metal Fabrication
DRCSYSTEMS,Information Technology Services
DREAMFOLKS,Airports & Air Services
DREDGECORP,Engineering & Construction
DRREDDY,Drug Manufacturers - Specialty & Generic
DSSL,Information Technology Services
DTIL,Packaged Foods
DUCON,Specialty Industrial Machinery
DVL,Capital Markets
DWARKESH,Confectioners
DYCL,Electrical Equipment & Parts
DYNAMATECH,Auto Parts
DYNPRO,Specialty Chemicals
E2E,Software - Infrastructure
EASEMYTRIP,Travel Services
EASTSILK,Textile Manufacturing
ECLERX,Information Technology Services
EDELWEISS,Capital Markets
EDUCOMP,Education & Training Services
EICHERMOT,Auto Manufacturers
EIDPARRY,Agricultural Inputs
EIFFL,Packaged Foods
EIHAHOTELS,Lodging
EIHOTEL,Lodging
EIMCOELECO,Farm & Heavy Construction Machinery
EKC,Specialty Industrial Machinery
ELDEHSG,Real Estate Services
ELECON,Specialty Industrial Machinery
ELECTCAST,Steel
ELECTHERM,Steel
ELGIEQUIP,Specialty Industrial Machinery
ELGIRUBCO,Auto Parts
ELIN,Electrical Equipment & Parts
EMAMILTD,Household & Personal Products
EMAMIPAP,
EMAMIREAL,Real Estate - Development
EMIL,Internet Retail
EMKAY,Capital Markets
EMMBI,Packaging & Containers
EMSLIMITED,Engineering & Construction
EMUDHRA,Software - Application
ENDURANCE,Auto Parts
ENERGYDEV,Utilities - Regulated Electric
ENGINERSIN,Engineering & Construction
ENIL,Broadcasting
ENTERO,Medical Distribution
EPACK,Building Products & Equipment
EPIGRAL,Chemicals
EPL,Packaging & Containers
EQUIPPP,Agricultural Inputs
EQUITASBNK,Banks - Regional
ERIS,Drug Manufacturers - Specialty & Generic
EROSMEDIA,Entertainment
ESABINDIA,Tools & Accessories
ESAFSFB,Banks - Regional
ESCORTS,Farm & Heavy Construction Machinery
ESSARSHPNG,Marine Shipping
ESSENTIA,Food Distribution
ESTER,Specialty Chemicals
ETHOSLTD,Luxury Goods
EUROTEXIND,Textile Manufacturing
EVEREADY,Electrical Equipment & Parts
EVERESTIND,Building Products & Equipment
EXCEL,Conglomerates
EXCELINDUS,Specialty Chemicals
EXIDEIND,Auto Parts
EXPLEOSOL,Information Technology Services
EXXARO,Building Products & Equipment
FACT,Agricultural Inputs
FAIRCHEMOR,Specialty Chemicals
FAZE3Q,Textile Manufacturing
FCL,Specialty Chemicals
FCONSUMER,Packaged Foods
FCSSOFT,Information Technology Services
FDC,Drug Manufacturers - Specialty & Generic
FEDERALBNK,Banks - Regional
FEDFINA,Credit Services
FEL,Department Stores
FELDVR,Department Stores
FIBERWEB,Textile Manufacturing
FIEMIND,Auto Parts
FILATEX,Textile Manufacturing
FINCABLES,Electrical Equipment & Parts
FINEORG,Specialty Chemicals
FINOPB,Banks - Regional
FINPIPE,Building Products & Equipment
FIVESTAR,Credit Services
FLAIR,Business Equipment & Supplies
FLEXITUFF,Textile Manufacturing
FLFL,Apparel Manufacturing
FLUOROCHEM,Specialty Chemicals
FMGOETZE,Auto Parts
FMNL,Real Estate Services
FOCUS,"Furnishings, Fixtures & Appliances"
FOODSIN,
FORCEMOT,Auto Manufacturers
FORTIS,Medical Care Facilities
FOSECOIND,Chemicals
FRETAIL,Department Stores
FSC,Integrated Freight & Logistics
FSL,Information Technology Services
FUSION,Credit Services
GABRIEL,Auto Parts
GAEL,Packaged Foods
GAIL,Utilities - Regulated Gas
GALAXYSURF,Specialty Chemicals
GALLANTT,Steel
GANDHAR,Oil & Gas Refining & Marketing
GANDHITUBE,Metal Fabrication
GANECOS,Textile Manufacturing
GANESHBE,Specialty Chemicals
GANESHHOUC,Real Estate - Development
GANGAFORGE,Metal Fabrication
GANGESSECU,Packaged Foods
GANGOTRI,Textile Manufacturing
GARFIBRES,Textile Manufacturing
GATECH,Asset Management
GATECHDVR,Asset Management
GATEWAY,Integrated Freight & Logistics
GAYAHWS,Infrastructure Operations
GEECEE,Real Estate - Development
GEEKAYWIRE,Electrical Equipment & Parts
GENCON,Engineering & Construction
GENESYS,Software - Application
GENSOL,
GENUSPAPER,Paper & Paper Products
GENUSPOWER,Electrical Equipment & Parts
GEOJITFSL,Capital Markets
GEPIL,Engineering & Construction
GESHIP,Marine Shipping
GET&D,Specialty Industrial Machinery
GFLLIMITED,Entertainment
GFSTEELS,Steel
GHCL,Chemicals
GHCLTEXTIL,Textile Manufacturing
GICHSGFIN,Mortgage Finance
GICRE,Insurance - Reinsurance
GILLANDERS,Conglomerates
GILLETTE,Household & Personal Products
GINNIFILA,Textile Manufacturing
GIPCL,Utilities - Regulated Electric
GKWLIMITED,Specialty Business Services
GLAND,Drug Manufacturers - General
GLAXO,Drug Manufacturers - General
GLENMARK,Drug Manufacturers - Specialty & Generic
GLFL,Shell Companies
GLOBAL,Education & Training Services
GLOBALVECT,Airports & Air Services
GLOBE,Textile Manufacturing
GLOBUSSPR,Beverages - Wineries & Distilleries
GLS,Drug Manufacturers - Specialty & Generic
GMBREW,Beverages - Wineries & Distilleries
GMDCLTD,Thermal Coal
GMMPFAUDLR,Specialty Industrial Machinery
GMRINFRA,Airports & Air Services
GMRP&UI,Thermal Coal
GNA,Auto Parts
GNFC,Chemicals
GOACARBON,Specialty Chemicals
GOCLCORP,Specialty Chemicals
GOCOLORS,Apparel Retail
GODFRYPHLP,Tobacco
GODHA,Electrical Equipment & Parts
GODREJAGRO,Farm Products
GODREJCP,Household & Personal Products
GODREJIND,Conglomerates
GODREJPROP,Real Estate - Development
GOENKA,Luxury Goods
GOKEX,Apparel Manufacturing
GOKUL,Packaged Foods
GOKULAGRO,Packaged Foods
GOLDENTOBC,Tobacco
GOLDIAM,Luxury Goods
GOLDTECH,Information Technology Services
GOODLUCK,Steel
GOYALALUM,Aluminum
GPIL,Steel
GPPL,Marine Shipping
GPTHEALTH,Medical Care Facilities
GPTINFRA,Engineering & Construction
GRANULES,Drug Manufacturers - Specialty & Generic
GRAPHITE,Electrical Equipment & Parts
GRASIM,Building Materials
GRAVITA,Metal Fabrication
GREAVESCOT,Specialty Industrial Machinery
