SYMBOL,INDUSTRY
GREENLAM,"Furnishings, Fixtures & Appliances"
GREENPANEL,Lumber & Wood Production
GREENPLY,Lumber & Wood Production
GREENPOWER,Utilities - Independent Power Producers
GRINDWELL,Building Products & Equipment
GRINFRA,Engineering & Construction
GRMOVER,Packaged Foods
GROBTEA,Farm Products
GRPLTD,Auto Parts
GRSE,Aerospace & Defense
GRWRHITECH,Specialty Chemicals
GSFC,Agricultural Inputs
GSLSU,Building Materials
GSPL,Utilities - Regulated Gas
GSS,Information Technology Services
GTECJAINX,Education & Training Services
GTL,Telecom Services
GTLINFRA,Communication Equipment
GTPL,Entertainment
GUFICBIO,Drug Manufacturers - Specialty & Generic
GUJALKALI,Chemicals
GUJAPOLLO,Specialty Industrial Machinery
GUJGASLTD,Utilities - Regulated Gas
GUJRAFFIA,
GULFOILLUB,Specialty Chemicals
GULFPETRO,Oil & Gas Refining & Marketing
GULPOLY,Chemicals
GVKPIL,Utilities - Independent Power Producers
GVPTECH,Information Technology Services
HAL,Aerospace & Defense
HAPPSTMNDS,Information Technology Services
HAPPYFORGE,Metal Fabrication
HARDWYN,Building Products & Equipment
HARIOMPIPE,Steel
HARRMALAYA,Farm Products
HARSHA,Tools & Accessories
HATHWAY,Entertainment
HATSUN,Packaged Foods
HAVELLS,Electrical Equipment & Parts
HAVISHA,Lodging
HBLPOWER,Electrical Equipment & Parts
HBSL,Capital Markets
HCC,Engineering & Construction
HCG,Medical Care Facilities
HCL-INSYS,Electronics & Computer Distribution
HCLTECH,Information Technology Services
HDFCAMC,Asset Management
HDFCBANK,Banks - Regional
HDFCLIFE,Insurance - Life
HDIL,Real Estate - Diversified
HEADSUP,Apparel Retail
HECPROJECT,Engineering & Construction
HEG,Electrical Equipment & Parts
HEIDELBERG,Building Materials
HEMIPROP,Real Estate - Diversified
HERANBA,Agricultural Inputs
HERCULES,Specialty Industrial Machinery
HERITGFOOD,Packaged Foods
HEROMOTOCO,Auto Manufacturers
HESTERBIO,Drug Manufacturers - Specialty & Generic
HEUBACHIND,Specialty Chemicals
HEXATRADEX,Credit Services
HFCL,Communication Equipment
HGINFRA,Engineering & Construction
HGS,Specialty Business Services
HIKAL,Drug Manufacturers - Specialty & Generic
HIL,Building Products & Equipment
HILTON,Metal Fabrication
HIMATSEIDE,Textile Manufacturing
HINDALCO,Aluminum
HINDCOMPOS,Auto Parts
HINDCON,Specialty Chemicals
HINDCOPPER,Copper
HINDMOTORS,Auto Manufacturers
HINDNATGLS,Packaging & Containers
HINDOILEXP,Oil & Gas E&P
HINDPETRO,Oil & Gas Refining & Marketing
HINDUNILVR,Household & Personal Products
HINDWAREAP,"Furnishings, Fixtures & Appliances"
HINDZINC,Other Industrial Metals & Mining
HIRECT,Electrical Equipment & Parts
HISARMETAL,Steel
HITECH,Steel
HITECHCORP,Packaging & Containers
HITECHGEAR,Auto Parts
HLEGLAS,Specialty Industrial Machinery
HLVLTD,Lodging
HMAAGRO,Packaged Foods
HMT,Farm & Heavy Construction Machinery
HMVL,Publishing
HNDFDS,Packaged Foods
HOMEFIRST,Mortgage Finance
HONASA,Household & Personal Products
HONAUT,Electrical Equipment & Parts
HONDAPOWER,Specialty Industrial Machinery
HOVS,Information Technology Services
HPAL,Specialty Chemicals
HPIL,Specialty Chemicals
HPL,Electrical Equipment & Parts
HSCL,Specialty Chemicals
HTMEDIA,Publishing
HUBTOWN,Real Estate - Development
HUDCO,Credit Services
HUHTAMAKI,Packaging & Containers
HYBRIDFIN,Capital Markets
IBREALEST,Real Estate - Development
IBULHSGFIN,Mortgage Finance
ICDSLTD,Real Estate Services
ICEMAKE,Specialty Industrial Machinery
ICICIBANK,Banks - Regional
ICICIGI,Insurance - Diversified
ICICIPRULI,Insurance - Life
ICIL,Textile Manufacturing
ICRA,Financial Data & Stock Exchanges
IDBI,Banks - Regional
IDEA,Telecom Services
IDEAFORGE,Computer Hardware
IDFC,Asset Management
IDFCFIRSTB,Banks - Regional
IEL,Rental & Leasing Services
IEX,Capital Markets
IFBAGRO,Beverages - Wineries & Distilleries
IFBIND,"Furnishings, Fixtures & Appliances"
IFCI,Credit Services
IFGLEXPOR,Building Materials
IGARASHI,Auto Parts
IGL,Utilities - Regulated Gas
IGPL,Chemicals
IIFL,Credit Services
IIFLSEC,Capital Markets
IITL,Credit Services
IKIO,Electronic Components
IL&FSENGG,Engineering & Construction
IL&FSTRANS,Infrastructure Operations
IMAGICAA,Entertainment
IMFA,Steel
IMPAL,Auto Parts
IMPEXFERRO,Other Industrial Metals & Mining
INCREDIBLE,Steel
INDBANK,Capital Markets
INDHOTEL,Lodging
INDIACEM,Building Materials
INDIAGLYCO,Chemicals
INDIAMART,Internet Content & Information
INDIANB,Banks—Regional
INDIANCARD,Textile Manufacturing
INDIANHUME,Engineering & Construction
INDIASHLTR,Mortgage Finance
INDIGO,Airlines
INDIGOPNTS,Specialty Chemicals
INDNIPPON,Auto Parts
INDOAMIN,Chemicals
INDOBORAX,Chemicals
INDOCO,Drug Manufacturers—Specialty & Generic
INDORAMA,Textile Manufacturing
INDOSTAR,Credit Services
INDOTECH,Electrical Equipment & Parts
INDOTHAI,Capital Markets
INDOWIND,Utilities—Renewable
INDRAMEDCO,Medical Care Facilities
INDSWFTLAB,Drug Manufacturers—Specialty & Generic
INDSWFTLTD,Drug Manufacturers—Specialty & Generic
INDTERRAIN,Apparel Manufacturing
INDUSINDBK,Banks—Regional
INDUSTOWER,Telecom Services
INFIBEAM,Software—Infrastructure
INFOBEAN,Software—Application
INFOMEDIA,Shell Companies
INFY,Information Technology Services
INGERRAND,Specialty Industrial Machinery
INNOVACAP,Drug Manufacturers—Specialty & Generic
INOXGREEN,Utilities—Renewable
INOXINDIA,Specialty Industrial Machinery
INOXWIND,Specialty Industrial Machinery
INSECTICID,Agricultural Inputs
INSPIRISYS,Information Technology Services
INTELLECT,Software—Application
INTENTECH,Software—Infrastructure
INTLCONV,Specialty Industrial Machinery
INVENTURE,Capital Markets
IOB,Banks—Regional
IOC,Oil & Gas Refining & Marketing
IOLCP,Drug Manufacturers—Specialty & Generic
IONEXCHANG,Pollution & Treatment Controls
IPCALAB,Drug Manufacturers—Specialty & Generic
IPL,Agricultural Inputs
IRB,Infrastructure Operations
IRCON,Engineering & Construction
IRCTC,Railroads
IREDA,Credit Services
IRFC,Credit Services
IRIS,Software—Application
IRISDOREME,Apparel Manufacturing
IRMENERGY,Utilities—Regulated Gas
ISEC,Capital Markets
ISFT,Internet Retail
ISGEC,Specialty Industrial Machinery
ISMTLTD,Steel
ITC,Tobacco
ITDC,Lodging
ITDCEM,Engineering & Construction
ITI,Communication Equipment
IVC,Financial Conglomerates
IVP,Specialty Chemicals
IWEL,Specialty Industrial Machinery
IZMO,Software—Application
J&KBANK,Banks—Regional
JAGRAN,Publishing
JAGSNPHARM,Drug Manufacturers—Specialty & Generic
JAIBALAJI,Steel
JAICORPLTD,Specialty Chemicals
JAIPURKURT,
JAMNAAUTO,Auto Parts
JASH,Specialty Industrial Machinery
JAYAGROGN,Specialty Chemicals
JAYBARMARU,Auto Parts
JAYNECOIND,Steel
JAYSREETEA,Farm Products
JBCHEPHARM,Drug Manufacturers—Specialty & Generic
JBMA,Auto Parts
JCHAC,"Furnishings, Fixtures & Appliances"
JETAIRWAYS,Airlines
JETFREIGHT,Integrated Freight & Logistics
JHS,Household & Personal Products
JINDALPHOT,Asset Management
JINDALPOLY,Specialty Chemicals
JINDALSAW,Steel
JINDALSTEL,Steel
JINDRILL,Oil & Gas Equipment & Services
JINDWORLD,Textile Manufacturing
JIOFIN,Asset Management
JISLDVREQS,Farm & Heavy Construction Machinery
JISLJALEQS,Farm & Heavy Construction Machinery
JITFINFRA,Engineering & Construction
JKCEMENT,Building Materials
JKIL,Engineering & Construction
JKLAKSHMI,Building Materials
JKPAPER,Paper & Paper Products
JKTYRE,Auto Parts
JLHL,Medical Care Facilities
JMA,Auto Parts
JMFINANCIL,Capital Markets
JOCIL,Specialty Chemicals
JPASSOCIAT,Conglomerates
JPOLYINVST,Asset Management
JPPOWER,Utilities—Independent Power Producers
JSFB,Banks—Regional
JSL,Steel
JSWENERGY,Utilities—Independent Power Producers
JSWHL,Conglomerates
JSWINFRA,Integrated Freight & Logistics
JSWSTEEL,Steel
JTEKTINDIA,Auto Parts
JTLIND,Steel
JUBLFOOD,Restaurants
JUBLINDS,Specialty Chemicals
JUBLINGREA,Specialty Chemicals
JUBLPHARMA,Drug Manufacturers—Specialty & Generic
JUNIPER,Lodging
JUSTDIAL,Internet Content & Information
JWL,Railroads
JYOTHYLAB,Household & Personal Products
JYOTICNC,Specialty Industrial Machinery
JYOTISTRUC,Specialty Industrial Machinery
KABRAEXTRU,Specialty Industrial Machinery
KAJARIACER,Building Products & Equipment
KAKATCEM,Building Materials
KALAMANDIR,Apparel Retail
KALYANI,Auto & Truck Dealerships
KALYANIFRG,Auto Parts
KALYANKJIL,Luxury Goods
KAMATHOTEL,Lodging
KAMDHENU,Steel
KAMOPAINTS,Steel
KANANIIND,Luxury Goods
KANORICHEM,Chemicals
KANPRPLA,Packaging & Containers
KANSAINER,Specialty Chemicals
KAPSTON,Specialty Business Services
KARMAENG,Utilities—Renewable
KARURVYSYA,Banks—Regional
KAUSHALYA,Engineering & Construction
KAVVERITEL,Communication Equipment
KAYA,Household & Personal Products
KAYNES,Specialty Industrial Machinery
KBCGLOBAL,Real Estate—Development
KCP,Building Materials
KCPSUGIND,Confectioners
KDDL,Luxury Goods
KEC,Engineering & Construction
KECL,Specialty Industrial Machinery
KEEPLEARN,Education & Training Services
KEI,Electrical Equipment & Parts
KELLTONTEC,Software—Application
KERNEX,Software—Application
KESORAMIND,Building Materials
KEYFINSERV,Capital Markets
KFINTECH,Software—Application
KHADIM,Footwear & Accessories
KHAICHEM,
KHAITANLTD,"Furnishings, Fixtures & Appliances"
KHANDSE,Capital Markets
KICL,Asset Management
KILITCH,Drug Manufacturers—Specialty & Generic
KIMS,Medical Care Facilities
KINGFA,Specialty Chemicals
KIOCL,Steel
KIRIINDUS,Specialty Chemicals
KIRLOSBROS,Specialty Industrial Machinery
KIRLOSENG,Specialty Industrial Machinery
KIRLOSIND,Metal Fabrication
KIRLPNU,
KITEX,Apparel Manufacturing
KKCL,Apparel Manufacturing
KMSUGAR,Confectioners
KNRCON,Engineering & Construction
KOHINOOR,Packaged Foods
KOKUYOCMLN,Business Equipment & Supplies
KOLTEPATIL,Real Estate—Development
KOPRAN,Drug Manufacturers—General
KOTAKBANK,Banks—Regional
KOTARISUG,Confectioners
KOTHARIPET,Specialty Chemicals
KOTHARIPRO,Conglomerates
KPIGREEN,Utilities—Renewable
KPIL,Engineering & Construction
KPITTECH,Information Technology Services
KPRMILL,Textile Manufacturing
KRBL,Packaged Foods
KREBSBIO,Drug Manufacturers—Specialty & Generic
KRIDHANINF,Steel
KRISHANA,Agricultural Inputs
KRITI,Building Products & Equipment
KRITIKA,Steel
KRITINUT,Packaged Foods
KRSNAA,Diagnostics & Research
KSB,Specialty Industrial Machinery
KSCL,Agricultural Inputs
KSHITIJPOL,
KSL,Steel
KSOLVES,Software—Application
KTKBANK,Banks—Regional
KUANTUM,Paper & Paper Products
L&TFH,Credit Services
LAGNAM,Textile Manufacturing
LAKPRE,Tools & Accessories
LAL,Apparel Manufacturing
LALPATHLAB,Diagnostics & Research
LAMBODHARA,Textile Manufacturing
LANDMARK,Auto & Truck Dealerships
LAOPALA,"Furnishings, Fixtures & Appliances"
LASA,Drug Manufacturers—Specialty & Generic
LATENTVIEW,Consulting Services
LATTEYS,Specialty Industrial Machinery
LAURUSLABS,Drug Manufacturers—Specialty & Generic
LAXMICOT,Textile Manufacturing
LAXMIMACH,Specialty Industrial Machinery
LCCINFOTEC,Education & Training Services
LEMONTREE,Lodging
LEXUS,Building Products & Equipment
LFIC,Asset Management
LGBBROSLTD,Auto Parts
LGBFORGE,Metal Fabrication
LGHL,Luxury Goods
LIBAS,Apparel Manufacturing
LIBERTSHOE,Footwear & Accessories
LICHSGFIN,Mortgage Finance
LICI,Insurance—Life
LIKHITHA,Oil & Gas Equipment & Services
LINC,Business Equipment & Supplies
LINCOLN,Drug Manufacturers—Specialty & Generic
LINDEINDIA,Specialty Chemicals
LLOYDSENGG,Specialty Industrial Machinery
LLOYDSME,Steel
LODHA,Real Estate—Development
LOKESHMACH,Specialty Industrial Machinery
LORDSCHLO,Chemicals
LOTUSEYE,Medical Care Facilities
LOVABLE,Apparel Manufacturing
LOYALTEX,Textile Manufacturing
LPDC,Real Estate Services
LT,Engineering & Construction
LTFOODS,Packaged Foods
LTIM,Information Technology Services
LTTS,Information Technology Services
LUMAXIND,Auto Parts
LUMAXTECH,Auto Parts
LUPIN,Drug Manufacturers—Specialty & Generic
LUXIND,Apparel Manufacturing
LXCHEM,Specialty Chemicals
LYKALABS,Biotechnology
LYPSAGEMS,Luxury Goods
M&M,Auto Manufacturers
M&MFIN,Credit Services
MAANALU,Aluminum
MACPOWER,Specialty Industrial Machinery
MADHAV,Building Products & Equipment
MADHUCON,Engineering & Construction
MADRASFERT,Agricultural Inputs
MAGADSUGAR,Confectioners
MAGNUM,Paper & Paper Products
MAHABANK,Banks—Regional
MAHAPEXLTD,Credit Services
MAHASTEEL,Steel
MAHEPC,Farm & Heavy Construction Machinery
MAHESHWARI,Integrated Freight & Logistics
MAHLIFE,Real Estate—Development
MAHLOG,Integrated Freight & Logistics
MAHSCOOTER,Auto Parts
MAHSEAMLES,Steel
MAITHANALL,Steel
MALLCOM,Security & Protection Services
MALUPAPER,Paper & Paper Products
MANAKALUCO,Aluminum
MANAKCOAT,Metal Fabrication
MANAKSIA,Metal Fabrication
MANAKSTEEL,Steel
MANALIPETC,Specialty Chemicals
MANAPPURAM,Credit Services
MANGALAM,Drug Manufacturers—Specialty & Generic
MANGCHEFER,Agricultural Inputs
MANGLMCEM,Building Materials
MANINDS,Steel
MANINFRA,Engineering & Construction
MANKIND,Drug Manufacturers—Specialty & Generic
MANOMAY,Textile Manufacturing
MANORAMA,Packaged Foods
MANORG,Specialty Chemicals
MANUGRAPH,Specialty Industrial Machinery
MANYAVAR,Apparel Manufacturing
MAPMYINDIA,Software—Application
MARALOVER,Textile Manufacturing
MARATHON,Real Estate—Development
MARICO,Household & Personal Products
MARINE,Marine Shipping
MARKSANS,Drug Manufacturers—General
MARSHALL,Specialty Industrial Machinery
MARUTI,Auto Manufacturers
MASFIN,Credit Services
MASKINVEST,Capital Markets
MASTEK,Information Technology Services
MATRIMONY,Internet Content & Information
MAWANASUG,Confectioners
MAXESTATES,Real Estate—Development
MAXHEALTH,Medical Care Facilities
MAXIND,Medical Care Facilities
MAYURUNIQ,Textile Manufacturing
MAZDA,Specialty Industrial Machinery
MAZDOCK,Aerospace & Defense
MBAPL,Agricultural Inputs
MBECL,Engineering & Construction
MBLINFRA,Engineering & Construction
MCDOWELL-N,Beverages—Wineries & Distilleries
MCL,Copper
MCLEODRUSS,Packaged Foods
MCX,Financial Data & Stock Exchanges
MEDANTA,Medical Care Facilities
MEDIASSIST,Healthcare Plans
MEDICAMEQ,Drug Manufacturers—Specialty & Generic
MEDICO,Drug Manufacturers—Specialty & Generic
MEDPLUS,Pharmaceutical Retailers
MEGASOFT,Drug Manufacturers—Specialty & Generic
MEGASTAR,Packaged Foods
MELSTAR,Software—Application
MENONBE,Auto Parts
MEP,Infrastructure Operations
METALFORGE,Metal Fabrication
METROBRAND,Apparel Retail
METROPOLIS,Diagnostics & Research
MFSL,Insurance—Life
MGEL,Farm Products
MGL,Utilities—Regulated Gas
MHLXMIRU,Textile Manufacturing
MHRIL,Resorts & Casinos
MICEL,Electronic Components
MIDHANI,Steel
MINDACORP,Auto Parts
MINDTECK,Information Technology Services
MIRCELECTR,"Furnishings, Fixtures & Appliances"
MIRZAINT,Footwear & Accessories
MITCON,Engineering & Construction
MITTAL,Textile Manufacturing
MKPL,Packaged Foods
MMFL,Metal Fabrication
MMP,Aluminum
MMTC,Conglomerates
MODIRUBBER,Real Estate Services
MODISONLTD,Electrical Equipment & Parts
MODTHREAD,
MOHITIND,Textile Manufacturing
MOIL,Other Industrial Metals & Mining
MOKSH,Luxury Goods
MOL,Agricultural Inputs
MOLDTECH,Engineering & Construction
MOLDTKPAC,Packaging & Containers
MONARCH,Capital Markets
MONTECARLO,Apparel Manufacturing
MORARJEE,Textile Manufacturing
MOREPENLAB,Drug Manufacturers—Specialty & Generic
MOTHERSON,Auto Parts
MOTILALOFS,Capital Markets
MOTISONS,Luxury Goods
MOTOGENFIN,Real Estate Services
MPHASIS,Information Technology Services
MPSLTD,Publishing
MRF,Auto Parts
MRO-TEK,Communication Equipment
MRPL,Oil & Gas Refining & Marketing
MSPL,Steel
MSTCLTD,Conglomerates
MSUMI,Auto Parts
MTARTECH,Specialty Industrial Machinery
MTEDUCARE,Education & Training Services
MTNL,Telecom Services
MUFIN,Credit Services
MUFTI,Apparel Retail
MUKANDLTD,Steel
MUKTAARTS,Entertainment
MUNJALAU,Auto Parts
MUNJALSHOW,Auto Parts
MURUDCERA,Building Products & Equipment
MUTHOOTCAP,Credit Services
MUTHOOTFIN,Credit Services
MUTHOOTMF,Credit Services
MVGJL,Luxury Goods
NACLIND,Agricultural Inputs
NAGAFERT,Agricultural Inputs
NAGREEKCAP,Capital Markets
NAGREEKEXP,Textile Manufacturing
NAHARCAP,Capital Markets
NAHARINDUS,Textile Manufacturing
NAHARPOLY,Packaging & Containers
NAHARSPING,Textile Manufacturing
NAM-INDIA,Asset Management
NARMADA,Agricultural Inputs
NATCOPHARM,Drug Manufacturers—Specialty & Generic
NATHBIOGEN,Agricultural Inputs
NATIONALUM,Aluminum
NAUKRI,Internet Content & Information
NAVA,Conglomerates
NAVINFLUOR,Chemicals
NAVKARCORP,Integrated Freight & Logistics
NAVNETEDUL,Publishing
NAZARA,Electronic Gaming & Multimedia
NBCC,Engineering & Construction
NBIFIN,Capital Markets
NCC,Engineering & Construction
NCLIND,Building Materials
NDGL,Capital Markets
NDL,Textile Manufacturing
NDLVENTURE,Entertainment
NDRAUTO,Auto Parts
NDTV,Broadcasting
NECCLTD,Trucking
NECLIFE,Drug Manufacturers—Specialty & Generic
NELCAST,Metal Fabrication
NELCO,Communication Equipment
NEOGEN,Specialty Chemicals
NESCO,Conglomerates
NESTLEIND,Packaged Foods
NETWEB,Computer Hardware
NETWORK18,Broadcasting
NEULANDLAB,Drug Manufacturers—Specialty & Generic
NEWGEN,Software—Application
NEXTMEDIA,Broadcasting
NFL,Agricultural Inputs
NGIL,Packaged Foods
NGLFINE,Drug Manufacturers—General
NH,Medical Care Facilities
NHPC,Utilities—Renewable
NIACL,Insurance—Diversified
NIBL,Tools & Accessories
NIITLTD,Education & Training Services
NIITMTS,Education & Training Services
NILAINFRA,Real Estate—Development
NILASPACES,Real Estate—Development
NILKAMAL,"Furnishings, Fixtures & Appliances"
NINSYS,Information Technology Services
NIPPOBATRY,Electrical Equipment & Parts
NIRAJ,Engineering & Construction
NIRAJISPAT,
NITCO,Building Products & Equipment
NITINSPIN,Textile Manufacturing
NITIRAJ,Scientific & Technical Instruments
NKIND,Household & Personal Products
NLCINDIA,Utilities—Regulated Electric
NMDC,Steel
NOCIL,Specialty Chemicals
NOIDATOLL,Infrastructure Operations
NORBTEAEXP,Farm Products
NOVAAGRI,Agricultural Inputs
NRAIL,Paper & Paper Products
NRBBEARING,Auto Parts
NRL,Waste Management
NSIL,Asset Management
NSLNISP,Steel
NTPC,Utilities—Regulated Electric
NUCLEUS,Software—Application
NURECA,Medical Devices
NUVAMA,Asset Management
NUVOCO,Building Materials
NYKAA,Internet Retail
OAL,Specialty Chemicals
OBCL,Trucking
OBEROIRLTY,Real Estate—Development
OCCL,Chemicals
OFSS,Software—Infrastructure
OIL,Oil & Gas E&P
OILCOUNTUB,Oil & Gas Equipment & Services
OLECTRA,Farm & Heavy Construction Machinery
OMAXAUTO,Auto Parts
OMAXE,Real Estate—Development
OMINFRAL,Engineering & Construction
OMKARCHEM,Specialty Chemicals
ONELIFECAP,Capital Markets
ONEPOINT,Specialty Business Services
ONGC,Oil & Gas Integrated
ONMOBILE,Telecom Services
ONWARDTEC,Information Technology Services
OPTIEMUS,Electronics & Computer Distribution
ORBTEXP,Textile Manufacturing
ORCHPHARMA,Drug Manufacturers—Specialty & Generic
ORICONENT,Packaging & Containers
ORIENTALTL,Building Products & Equipment
ORIENTBELL,Building Products & Equipment
ORIENTCEM,Building Materials
ORIENTCER,Specialty Chemicals
ORIENTELEC,"Furnishings, Fixtures & Appliances"
ORIENTHOT,Lodging
ORIENTLTD,Packaging & Containers
ORIENTPPR,Paper & Paper Products
ORISSAMINE,Other Industrial Metals & Mining
ORTEL,Entertainment
ORTINLAB,Drug Manufacturers—Specialty & Generic
OSIAHYPER,Department Stores
OSWALAGRO,Real Estate—Development
OSWALGREEN,Asset Management
OSWALSEEDS,Agricultural Inputs
PAGEIND,Apparel Manufacturing
PAISALO,Credit Services
PAKKA,Paper & Paper Products
PALASHSECU,Packaged Foods
PALREDTEC,Consumer Electronics
PANACEABIO,Biotechnology
PANACHE,Communication Equipment
PANAMAPET,Oil & Gas Refining & Marketing
PANSARI,Real Estate—Development
PAR,Drug Manufacturers—Specialty & Generic
PARACABLES,Communication Equipment
PARADEEP,Agricultural Inputs
PARAGMILK,Packaged Foods
PARAS,Aerospace & Defense
PARASPETRO,Textile Manufacturing
PARKHOTELS,Lodging
PARSVNATH,Real Estate—Development
PASUPTAC,Textile Manufacturing
PATANJALI,Packaged Foods
PATELENG,Engineering & Construction
PATINTLOG,Integrated Freight & Logistics
PAVNAIND,Auto Parts
PAYTM,Software—Infrastructure
