SYMBOL,INDUSTRY
PCBL,Specialty Chemicals
PCJEWELLER,Luxury Goods
PDMJEPAPER,Paper & Paper Products
PDSL,Specialty Business Services
PEARLPOLY,Packaging & Containers
PEL,Financial Conglomerates
PENIND,Specialty Industrial Machinery
PENINLAND,Real Estate—Development
PERSISTENT,Information Technology Services
PETRONET,Oil & Gas Refining & Marketing
PFC,Credit Services
PFIZER,Drug Manufacturers—General
PFOCUS,Entertainment
PFS,Credit Services
PGEL,Electronic Components
PGHH,Household & Personal Products
PGHL,Drug Manufacturers—Specialty & Generic
PGIL,Apparel Manufacturing
PHOENIXLTD,Real Estate—Diversified
PIDILITIND,Specialty Chemicals
PIGL,Engineering & Construction
PIIND,Agricultural Inputs
PILANIINVS,Asset Management
PILITA,"Furnishings, Fixtures & Appliances"
PIONEEREMB,Textile Manufacturing
PITTIENG,Metal Fabrication
PIXTRANS,Specialty Industrial Machinery
PKTEA,Farm Products
PLASTIBLEN,Specialty Chemicals
PLAZACABLE,Electrical Equipment & Parts
PNB,Banks—Regional
PNBGILTS,Capital Markets
PNBHOUSING,Mortgage Finance
PNC,Entertainment
PNCINFRA,Engineering & Construction
POCL,Specialty Chemicals
PODDARHOUS,Real Estate—Development
PODDARMENT,Specialty Chemicals
POKARNA,Building Products & Equipment
POLICYBZR,Insurance Brokers
POLYCAB,Electrical Equipment & Parts
POLYMED,Medical Instruments & Supplies
POLYPLEX,Specialty Chemicals
PONNIERODE,Confectioners
POONAWALLA,Credit Services
POWERGRID,Utilities—Regulated Electric
POWERINDIA,Electronic Components
POWERMECH,Engineering & Construction
PPAP,Auto Parts
PPL,Building Products & Equipment
PPLPHARMA,Drug Manufacturers—Specialty & Generic
PRAENG,Real Estate—Development
PRAJIND,Engineering & Construction
PRAKASH,Steel
PRAKASHSTL,Steel
PRAXIS,Specialty Retail
PRECAM,Auto Parts
PRECOT,Textile Manufacturing
PRECWIRE,Electrical Equipment & Parts
PREMEXPLN,Specialty Chemicals
PREMIER,Specialty Industrial Machinery
PREMIERPOL,Specialty Chemicals
PRESTIGE,Real Estate—Diversified
PRICOLLTD,Auto Parts
PRIMESECU,Capital Markets
PRINCEPIPE,Building Products & Equipment
PRITI,"Furnishings, Fixtures & Appliances"
PRITIKAUTO,Specialty Industrial Machinery
PRIVISCL,Specialty Chemicals
PROZONER,Real Estate—Diversified
PRSMJOHNSN,Building Materials
PRUDENT,Asset Management
PRUDMOULI,
PSB,Banks—Regional
PSPPROJECT,Engineering & Construction
PTC,Utilities—Independent Power Producers
PTCIL,Metal Fabrication
PTL,Real Estate Services
PUNJABCHEM,Chemicals
PURVA,Real Estate—Development
PVP,Conglomerates
PVRINOX,Entertainment
PYRAMID,Packaging & Containers
QUESS,Staffing & Employment Services
QUICKHEAL,Software—Application
QUINTEGRA,Information Technology Services
RACE,Waste Management
RADAAN,Entertainment
RADHIKAJWE,Luxury Goods
RADIANTCMS,Specialty Business Services
RADICO,Beverages—Wineries & Distilleries
RADIOCITY,Broadcasting
RAILTEL,Telecom Services
RAIN,Chemicals
RAINBOW,Medical Care Facilities
RAJESHEXPO,Luxury Goods
RAJMET,Copper
RAJRATAN,Steel
RAJRILTD,Textile Manufacturing
RAJSREESUG,Confectioners
RAJTV,Broadcasting
RAJVIR,Textile Manufacturing
RALLIS,Agricultural Inputs
RAMANEWS,Paper & Paper Products
RAMAPHO,Agricultural Inputs
RAMASTEEL,Steel
RAMCOCEM,Building Materials
RAMCOIND,Building Products & Equipment
RAMCOSYS,Software—Application
RAMKY,Engineering & Construction
RAMRAT,Electrical Equipment & Parts
RANASUG,Confectioners
RANEENGINE,Auto Parts
RANEHOLDIN,Auto Parts
RATEGAIN,Software—Application
RATNAMANI,Steel
RATNAVEER,Steel
RAYMOND,Textile Manufacturing
RBA,Restaurants
RBL,Auto Parts
RBLBANK,Banks—Regional
RBZJEWEL,Luxury Goods
RCF,Agricultural Inputs
RCOM,Telecom Services
RECLTD,Credit Services
REDINGTON,Information Technology Services
REDTAPE,Footwear & Accessories
REFEX,Thermal Coal
REGENCERAM,Building Products & Equipment
RELAXO,Footwear & Accessories
RELCHEMQ,Textile Manufacturing
RELIANCE,Oil & Gas Refining & Marketing
RELIGARE,Insurance—Life
RELINFRA,Utilities—Independent Power Producers
REMSONSIND,Auto Parts
RENUKA,Confectioners
REPCOHOME,Mortgage Finance
REPL,Consulting Services
REPRO,Specialty Business Services
RESPONIND,Specialty Chemicals
RGL,Luxury Goods
RHFL,Mortgage Finance
RHIM,Metal Fabrication
RHL,Lodging
RICOAUTO,Auto Parts
RIIL,Engineering & Construction
RISHABH,Scientific & Technical Instruments
RITCO,Integrated Freight & Logistics
RITES,Engineering & Construction
RKDL,Beverages—Wineries & Distilleries
RKEC,Engineering & Construction
RKFORGE,Tools & Accessories
RML,Auto Parts
ROHLTD,Lodging
ROLEXRINGS,Metal Fabrication
ROLLT,Conglomerates
ROLTA,Information Technology Services
ROML,
ROSSARI,Specialty Chemicals
ROSSELLIND,Conglomerates
ROTO,Specialty Industrial Machinery
ROUTE,Telecom Services
RPGLIFE,Drug Manufacturers—Specialty & Generic
RPOWER,Utilities—Independent Power Producers
RPPINFRA,Engineering & Construction
RPPL,Packaging & Containers
RPSGVENT,Information Technology Services
RPTECH,Electronics & Computer Distribution
RRKABEL,Electrical Equipment & Parts
RSSOFTWARE,Information Technology Services
RSWM,Textile Manufacturing
RSYSTEMS,Information Technology Services
RTNINDIA,Internet Retail
RTNPOWER,Utilities—Renewable
RUBYMILLS,Textile Manufacturing
RUCHINFRA,Specialty Business Services
RUCHIRA,Paper & Paper Products
RUPA,Apparel Manufacturing
RUSHIL,"Furnishings, Fixtures & Appliances"
RUSTOMJEE,Real Estate—Development
RVHL,Real Estate—Development
RVNL,Engineering & Construction
S&SPOWER,Electrical Equipment & Parts
SABEVENTS,Publishing
SADBHAV,Engineering & Construction
SADBHIN,Engineering & Construction
SADHNANIQ,
SAFARI,Footwear & Accessories
SAGARDEEP,Copper
SAGCEM,Building Materials
SAH,Packaging & Containers
SAHYADRI,Building Products & Equipment
SAIL,Steel
SAKAR,Drug Manufacturers—Specialty & Generic
SAKHTISUG,Confectioners
SAKSOFT,Information Technology Services
SAKUMA,Farm Products
SALASAR,Steel
SALONA,Textile Manufacturing
SALSTEEL,Steel
SALZERELEC,Electrical Equipment & Parts
SAMBHAAV,Publishing
SAMHI,Lodging
SAMPANN,Specialty Chemicals
SANCO,Electrical Equipment & Parts
SANDESH,Publishing
SANDHAR,Auto Parts
SANDUMA,Steel
SANGAMIND,Textile Manufacturing
SANGHIIND,Building Materials
SANGHVIMOV,Rental & Leasing Services
SANGINITA,Chemicals
SANOFI,Drug Manufacturers—General
SANSERA,Metal Fabrication
SANWARIA,Farm Products
SAPPHIRE,Restaurants
SARDAEN,Steel
SAREGAMA,Entertainment
SARLAPOLY,Textile Manufacturing
SARVESHWAR,Packaged Foods
SASKEN,Information Technology Services
SASTASUNDR,Pharmaceutical Retailers
SATIA,Paper & Paper Products
SATIN,Credit Services
SATINDLTD,
SAURASHCEM,Building Materials
SBC,Conglomerates
SBCL,Metal Fabrication
SBFC,Credit Services
SBGLP,Real Estate—Development
SBICARD,Credit Services
SBILIFE,Insurance—Life
SBIN,Banks—Regional
SCHAEFFLER,Auto Parts
SCHAND,Publishing
SCHNEIDER,Electrical Equipment & Parts
SCI,Marine Shipping
SCPL,Packaged Foods
SDBL,Beverages—Brewers
SEAMECLTD,Marine Shipping
SECMARK,Consulting Services
SECURCRED,Specialty Business Services
SECURKLOUD,Software—Application
SEJALLTD,Building Products & Equipment
SELAN,Oil & Gas E&P
SELMC,Textile Manufacturing
SEMAC,Farm & Heavy Construction Machinery
SENCO,Luxury Goods
SEPC,Engineering & Construction
SEQUENT,Drug Manufacturers—Specialty & Generic
SERVOTECH,
SESHAPAPER,Paper & Paper Products
SETCO,Auto Parts
SETUINFRA,Engineering & Construction
SEYAIND,Specialty Chemicals
SFL,"Furnishings, Fixtures & Appliances"
SGIL,Metal Fabrication
SGL,Textile Manufacturing
SHAH,Steel
SHAHALLOYS,Steel
SHAILY,Specialty Chemicals
SHAKTIPUMP,Specialty Industrial Machinery
SHALBY,Medical Care Facilities
SHALPAINTS,Specialty Chemicals
SHANKARA,Home Improvement Retail
SHANTI,Farm Products
SHANTIGEAR,Specialty Industrial Machinery
SHARDACROP,Agricultural Inputs
SHARDAMOTR,Auto Parts
SHAREINDIA,Capital Markets
SHEMAROO,Entertainment
SHILPAMED,Drug Manufacturers—Specialty & Generic
SHIVALIK,
SHIVAMAUTO,Auto Parts
SHIVAMILLS,Textile Manufacturing
SHIVATEX,Textile Manufacturing
SHK,Specialty Chemicals
SHOPERSTOP,Department Stores
SHRADHA,Real Estate Services
SHREDIGCEM,Building Materials
SHREECEM,Building Materials
SHREEPUSHK,Specialty Chemicals
SHREERAMA,Packaging & Containers
SHRENIK,Paper & Paper Products
SHREYANIND,Paper & Paper Products
SHREYAS,Marine Shipping
SHRIPISTON,Auto Parts
SHRIRAMFIN,Credit Services
SHRIRAMPPS,Real Estate—Development
SHYAMCENT,Steel
SHYAMMETL,Steel
SHYAMTEL,Communication Equipment
SICALLOG,Integrated Freight & Logistics
SIEMENS,Specialty Industrial Machinery
SIGACHI,Drug Manufacturers—Specialty & Generic
SIGIND,Specialty Chemicals
SIGMA,Information Technology Services
SIGNATURE,Real Estate—Development
SIGNPOST,Advertising Agencies
SIKKO,Agricultural Inputs
SIL,Textile Manufacturing
SILGO,Luxury Goods
SILGO-RE,
SILINV,Asset Management
SILLYMONKS,Entertainment
SILVERTUC,Information Technology Services
SIMBHALS,Confectioners
SIMPLEXINF,Engineering & Construction
SINDHUTRAD,Conglomerates
SINTERCOM,Auto Parts
SIRCA,Specialty Chemicals
SIS,Security & Protection Services
SITINET,Entertainment
SIYSIL,Textile Manufacturing
SJS,Auto Parts
SJVN,Utilities—Renewable
SKFINDIA,Tools & Accessories
SKIL,Engineering & Construction
SKIPPER,Engineering & Construction
SKMEGGPROD,Packaged Foods
SKYGOLD,Luxury Goods
SMARTLINK,Communication Equipment
SMCGLOBAL,Capital Markets
SMLISUZU,Auto Manufacturers
SMLT,Metal Fabrication
SMSLIFE,Biotechnology
SMSPHARMA,Drug Manufacturers—General
SNOWMAN,Integrated Freight & Logistics
SOBHA,Real Estate—Development
SOFTTECH,Software—Application
SOLARA,Drug Manufacturers—Specialty & Generic
SOLARINDS,Specialty Chemicals
SOMANYCERA,Building Products & Equipment
SOMATEX,Textile Manufacturing
SOMICONVEY,Specialty Industrial Machinery
SONACOMS,Auto Parts
SONAMLTD,"Furnishings, Fixtures & Appliances"
SONATSOFTW,Information Technology Services
SOTL,Specialty Chemicals
SOUTHBANK,Banks—Regional
SOUTHWEST,Oil & Gas Equipment & Services
SPAL,Apparel Manufacturing
SPANDANA,Credit Services
SPARC,Drug Manufacturers—Specialty & Generic
SPCENET,Capital Markets
SPECIALITY,Restaurants
SPENCERS,Department Stores
SPIC,Agricultural Inputs
SPLIL,Apparel Manufacturing
SPLPETRO,Specialty Chemicals
SPMLINFRA,Engineering & Construction
SPORTKING,Textile Manufacturing
SPTL,Auto Parts
SPYL,Textile Manufacturing
SREEL,Footwear & Accessories
SRF,Specialty Chemicals
SRGHFL,Mortgage Finance
SRHHYPOLTD,Chemicals
SRPL,Farm Products
SSWL,Auto Parts
STAR,Drug Manufacturers—Specialty & Generic
STARCEMENT,Building Materials
STARHEALTH,Insurance—Diversified
STARPAPER,Paper & Paper Products
STARTECK,Credit Services
STCINDIA,Conglomerates
STEELCAS,Steel
STEELCITY,Capital Markets
STEELXIND,Steel
STEL,Farm Products
STERTOOLS,Tools & Accessories
STLTECH,Electrical Equipment & Parts
STOVEKRAFT,"Furnishings, Fixtures & Appliances"
STYLAMIND,"Furnishings, Fixtures & Appliances"
STYRENIX,Chemicals
SUBEXLTD,Software—Application
SUBROS,Auto Parts
SUDARSCHEM,Specialty Chemicals
SUKHJITS,Specialty Chemicals
SULA,Beverages—Wineries & Distilleries
SUMEETINDS,Textile Manufacturing
SUMICHEM,Agricultural Inputs
SUMIT,Real Estate—Development
SUMMITSEC,Capital Markets
SUNCLAY,Metal Fabrication
SUNDARAM,Paper & Paper Products
SUNDARMFIN,Credit Services
SUNDARMHLD,Specialty Business Services
SUNDRMBRAK,Auto Parts
SUNDRMFAST,Auto Parts
SUNFLAG,Steel
SUNPHARMA,Drug Manufacturers—Specialty & Generic
SUNTECK,Real Estate—Development
SUNTV,Broadcasting
SUPERHOUSE,Footwear & Accessories
SUPERSPIN,Textile Manufacturing
SUPRAJIT,Auto Parts
SUPREMEENG,Steel
SUPREMEIND,Building Products & Equipment
SUPREMEINF,Engineering & Construction
SUPRIYA,Biotechnology
SURAJEST,Real Estate—Development
SURANASOL,Solar
SURANAT&P,Utilities—Independent Power Producers
SURYALAXMI,Textile Manufacturing
SURYAROSNI,Steel
SURYODAY,Banks—Regional
SUTLEJTEX,Textile Manufacturing
SUULD,Apparel Retail
SUVEN,Drug Manufacturers—Specialty & Generic
SUVENPHAR,Drug Manufacturers—Specialty & Generic
SUVIDHAA,Information Technology Services
SUZLON,Specialty Industrial Machinery
SVLL,Trucking
SVPGLOB,Textile Manufacturing
SWANENERGY,Textile Manufacturing
SWARAJENG,Auto Parts
SWELECTES,Solar
SWSOLAR,Solar
SYMPHONY,"Furnishings, Fixtures & Appliances"
SYNCOMF,Drug Manufacturers—Specialty & Generic
SYNGENE,Biotechnology
SYRMA,Electronic Components
TAINWALCHM,Specialty Chemicals
TAJGVK,Lodging
TAKE,Biotechnology
TALBROAUTO,Auto Parts
TANLA,Software—Application
TARAPUR,Specialty Industrial Machinery
TARC,Real Estate—Development
TARMAT,Engineering & Construction
TARSONS,Medical Instruments & Supplies
TASTYBITE,Packaged Foods
TATACHEM,Chemicals
TATACOMM,Telecom Services
TATACONSUM,Packaged Foods
TATAELXSI,Software—Application
TATAINVEST,Capital Markets
TATAMOTORS,Auto Manufacturers
TATAMTRDVR,Auto Manufacturers
TATAPOWER,Utilities—Independent Power Producers
TATASTEEL,Steel
TATATECH,Information Technology Services
TATVA,Specialty Chemicals
TBZ,Luxury Goods
TCI,Integrated Freight & Logistics
TCIEXP,Integrated Freight & Logistics
TCIFINANCE,Credit Services
TCLCONS,Engineering & Construction
TCNSBRANDS,Apparel Manufacturing
TCPLPACK,Packaging & Containers
TCS,Information Technology Services
TDPOWERSYS,Specialty Industrial Machinery
TEAMLEASE,Staffing & Employment Services
TECHIN,Real Estate—Development
TECHM,Information Technology Services
TECHNOE,Engineering & Construction
TECILCHEM,Shell Companies
TEGA,Specialty Industrial Machinery
TEJASNET,Communication Equipment
TEMBO,Metal Fabrication
TERASOFT,Information Technology Services
TEXINFRA,Real Estate Services
TEXMOPIPES,Building Products & Equipment
TEXRAIL,Specialty Industrial Machinery
TFCILTD,Credit Services
TFL,Mortgage Finance
TGBHOTELS,Lodging
THANGAMAYL,Luxury Goods
THEINVEST,Capital Markets
THEJO,Specialty Industrial Machinery
THEMISMED,Drug Manufacturers—Specialty & Generic
THERMAX,Specialty Industrial Machinery
THOMASCOOK,Travel Services
THOMASCOTT,Textile Manufacturing
THYROCARE,Diagnostics & Research
TI,Beverages—Wineries & Distilleries
TIDEWATER,Specialty Chemicals
TIIL,Tools & Accessories
TIINDIA,Conglomerates
TIJARIA,Building Products & Equipment
TIL,Farm & Heavy Construction Machinery
TIMESGTY,Asset Management
TIMETECHNO,Packaging & Containers
TIMKEN,Tools & Accessories
TIPSFILMS,Entertainment
TIPSINDLTD,Entertainment
TIRUMALCHM,Specialty Chemicals
TIRUPATIFL,Metal Fabrication
TITAGARH,Railroads
TITAN,Luxury Goods
TMB,Banks—Regional
TNPETRO,Specialty Chemicals
TNPL,Paper & Paper Products
TNTELE,Communication Equipment
TOKYOPLAST,Packaging & Containers
TORNTPHARM,Drug Manufacturers—Specialty & Generic
TORNTPOWER,Utilities—Independent Power Producers
TOTAL,Integrated Freight & Logistics
TOUCHWOOD,Advertising Agencies
TPHQ,Engineering & Construction
TPLPLASTEH,Packaging & Containers
TRACXN,Software—Application
TREEHOUSE,Education & Training Services
TREJHARA,Software—Application
TREL,Real Estate Services
TRENT,Apparel Retail
TRF,Specialty Industrial Machinery
TRIDENT,Textile Manufacturing
TRIGYN,Information Technology Services
TRIL,Electrical Equipment & Parts
TRITURBINE,Specialty Industrial Machinery
TRIVENI,Confectioners
TRU,Credit Services
TTKHLTCARE,Drug Manufacturers—General
TTKPRESTIG,"Furnishings, Fixtures & Appliances"
TTL,Textile Manufacturing
TTML,Telecom Services
TV18BRDCST,Broadcasting
TVSELECT,Computer Hardware
TVSHLTD,Auto Parts
TVSMOTOR,Auto Manufacturers
TVSSCS,Integrated Freight & Logistics
TVSSRICHAK,Auto Parts
TVTODAY,Broadcasting
TVVISION,Broadcasting
UBL,Beverages—Brewers
UCAL,Auto Parts
UCOBANK,Banks—Regional
UDS,Specialty Business Services
UFLEX,Packaging & Containers
UFO,Entertainment
UGARSUGAR,Confectioners
UGROCAP,Credit Services
UJJIVAN,Credit Services
UJJIVANSFB,Banks—Regional
ULTRACEMCO,Building Materials
UMAEXPORTS,Farm Products
UMANGDAIRY,Packaged Foods
UMESLTD,Education & Training Services
UNICHEMLAB,Drug Manufacturers—Specialty & Generic
UNIDT,Oil & Gas Equipment & Services
UNIENTER,Chemicals
UNIINFO,Telecom Services
UNIONBANK,Banks—Regional
UNIPARTS,Farm & Heavy Construction Machinery
UNITECH,Real Estate—Diversified
UNITEDPOLY,Textile Manufacturing
UNITEDTEA,Farm Products
UNIVAFOODS,Shell Companies
UNIVASTU,Engineering & Construction
UNIVCABLES,Electrical Equipment & Parts
UNIVPHOTO,Medical Devices
UNOMINDA,Auto Parts
UPL,Agricultural Inputs
URAVI,Auto Parts
URJA,Solar
USHAMART,Steel
USK,Engineering & Construction
UTIAMC,Asset Management
UTKARSHBNK,Banks—Regional
UTTAMSUGAR,Confectioners
V2RETAIL,Apparel Retail
VADILALIND,Packaged Foods
VAIBHAVGBL,Luxury Goods
VAISHALI,Drug Manufacturers—Specialty & Generic
VAKRANGEE,Information Technology Services
VALIANTLAB,Drug Manufacturers—Specialty & Generic
VALIANTORG,Chemicals
VARDHACRLC,Textile Manufacturing
VARDMNPOLY,Textile Manufacturing
VARROC,Auto Parts
VASCONEQ,Engineering & Construction
VASWANI,Steel
VBL,Beverages—Non-Alcoholic
VCL,Textile Manufacturing
VEDL,Other Industrial Metals & Mining
VENKEYS,Farm Products
VENUSPIPES,Steel
VENUSREM,Drug Manufacturers—Specialty & Generic
VERANDA,Education & Training Services
VERTOZ,Advertising Agencies
VESUVIUS,Specialty Industrial Machinery
VETO,Electrical Equipment & Parts
VGUARD,Electrical Equipment & Parts
VHL,Credit Services
VIDHIING,Specialty Chemicals
VIJAYA,Diagnostics & Research
VIJIFIN,Credit Services
VIKASECO,Specialty Chemicals
VIKASLIFE,Farm Products
VIMTALABS,Diagnostics & Research
VINATIORGA,Specialty Chemicals
VINDHYATEL,Engineering & Construction
VINEETLAB,Chemicals
VINNY,Textile Manufacturing
VINYLINDIA,Specialty Chemicals
VIPCLOTHNG,Apparel Manufacturing
VIPIND,Footwear & Accessories
VIPULLTD,Real Estate—Diversified
VIRINCHI,Software—Application
VISAKAIND,Building Products & Equipment
VISASTEEL,Steel
VISESHINFO,Information Technology Services
VISHNU,Specialty Chemicals
VISHWARAJ,Confectioners
VIVIDHA,Textile Manufacturing
VLEGOV,Integrated Freight & Logistics
VLSFINANCE,Capital Markets
VMART,Department Stores
VOLTAMP,Electrical Equipment & Parts
VOLTAS,Specialty Industrial Machinery
VPRPL,Engineering & Construction
VRLLOG,Trucking
VSSL,Steel
VSTIND,Tobacco
VSTL,Steel
VSTTILLERS,Farm & Heavy Construction Machinery
VTL,Textile Manufacturing
WABAG,Engineering & Construction
WALCHANNAG,Engineering & Construction
WANBURY,Drug Manufacturers—Specialty & Generic
WEALTH,Capital Markets
WEBELSOLAR,Solar
WEIZMANIND,Textile Manufacturing
WEL,"Furnishings, Fixtures & Appliances"
WELCORP,Steel
WELENT,Engineering & Construction
WELINV,Capital Markets
WELSPUNLIV,Textile Manufacturing
WENDT,Tools & Accessories
WESTLIFE,Restaurants
WEWIN,Information Technology Services
WHEELS,Auto Parts
WHIRLPOOL,"Furnishings, Fixtures & Appliances"
WILLAMAGOR,Credit Services
WINDLAS,Drug Manufacturers—Specialty & Generic
WINDMACHIN,Specialty Industrial Machinery
WINSOME,Textile Manufacturing
WIPL,Lumber & Wood Production
WIPRO,Information Technology Services
WOCKPHARMA,Drug Manufacturers—Specialty & Generic
WONDERLA,Leisure
WORTH,Packaging & Containers
WSI,Electrical Equipment & Parts
WSTCSTPAPR,Paper & Paper Products
XCHANGING,Information Technology Services
XELPMOC,Information Technology Services
XPROINDIA,Specialty Chemicals
YAARI,Credit Services
YASHO,Specialty Chemicals
YATHARTH,Medical Care Facilities
YATRA,Travel Services
YESBANK,Banks—Regional
YUKEN,Specialty Industrial Machinery
ZAGGLE,Software—Infrastructure
ZEEL,Broadcasting
ZEELEARN,Education & Training Services
ZEEMEDIA,Broadcasting
ZENITHEXPO,Textile Manufacturing
ZENITHSTL,Steel
ZENSARTECH,Information Technology Services
ZENTEC,Aerospace & Defense
ZFCVINDIA,Auto Parts
ZIMLAB,Drug Manufacturers—Specialty & Generic
ZODIAC,
ZODIACLOTH,Apparel Manufacturing
ZOMATO,Internet Retail
ZOTA,Biotechnology
ZUARI,Agricultural Inputs
ZUARIIND,Conglomerates
ZYDUSLIFE,Drug Manufacturers—Specialty & Generic
ZYDUSWELL,Packaged Foods
